user_id,item_id,ts,event_type,session_id,device,dwell_seconds,price_at_event,category_at_event
u1,i2,2026-01-01 07:47:00,click,s_u1_20260101_1,tablet,56,129.0,electronics
u1,i13,2026-01-04 08:01:00,view,s_u1_20260104_2,tablet,7,149.99,electronics
u1,i2,2026-01-07 14:28:00,click,s_u1_20260107_3,mobile,72,129.0,electronics
u1,i13,2026-01-07 19:06:00,view,s_u1_20260107_1,tablet,67,149.99,electronics
u1,i1,2026-01-10 08:42:00,add_to_cart,s_u1_20260110_1,desktop,46,199.99,electronics
u1,i7,2026-01-10 10:59:00,click,s_u1_20260110_2,tablet,43,29.5,sports
u1,i6,2026-01-12 21:40:00,view,s_u1_20260112_1,tablet,59,39.99,sports
u1,i17,2026-01-13 14:10:00,click,s_u1_20260113_2,tablet,99,99.99,electronics
u1,i11,2026-01-15 08:14:00,view,s_u1_20260115_3,mobile,105,89.0,home
u1,i15,2026-01-18 19:56:00,view,s_u1_20260118_2,mobile,77,19.99,home
u1,i2,2026-01-20 20:57:00,purchase,s_u1_20260120_1,mobile,98,129.0,electronics
u1,i3,2026-01-21 12:50:00,view,s_u1_20260121_4,tablet,77,110.0,sports
u1,i14,2026-01-23 07:43:00,click,s_u1_20260123_3,desktop,82,22.0,sports
u1,i6,2026-01-24 16:53:00,view,s_u1_20260124_1,tablet,57,39.99,sports
u1,i9,2026-01-24 21:00:00,purchase,s_u1_20260124_2,tablet,57,79.99,electronics
u1,i13,2026-01-26 09:46:00,click,s_u1_20260126_2,desktop,99,149.99,electronics
u1,i5,2026-01-26 22:01:00,view,s_u1_20260126_2,tablet,23,249.0,electronics
u1,i19,2026-01-29 13:59:00,view,s_u1_20260129_3,desktop,75,27.5,sports
u1,i2,2026-01-31 21:57:00,view,s_u1_20260131_2,tablet,37,129.0,electronics
u1,i2,2026-02-01 07:04:00,view,s_u1_20260201_1,desktop,83,129.0,electronics
u1,i13,2026-02-01 14:17:00,view,s_u1_20260201_4,mobile,84,149.99,electronics
u1,i1,2026-02-04 10:03:00,view,s_u1_20260204_4,mobile,65,199.99,electronics
u1,i10,2026-02-04 20:12:00,view,s_u1_20260204_4,desktop,42,94.99,sports
u1,i2,2026-02-06 09:59:00,view,s_u1_20260206_1,mobile,5,129.0,electronics
u1,i3,2026-02-06 21:15:00,view,s_u1_20260206_1,mobile,80,110.0,sports
u1,i5,2026-02-09 07:24:00,view,s_u1_20260209_4,mobile,60,249.0,electronics
u1,i19,2026-02-10 16:13:00,click,s_u1_20260210_1,tablet,100,27.5,sports
u1,i3,2026-02-13 12:03:00,add_to_cart,s_u1_20260213_1,tablet,88,110.0,sports
u10,i18,2026-01-01 16:29:00,view,s_u10_20260101_3,mobile,63,34.99,home
u10,i4,2026-01-03 13:59:00,view,s_u10_20260103_4,tablet,38,24.99,books
u10,i11,2026-01-03 14:13:00,view,s_u10_20260103_2,tablet,31,89.0,home
u10,i1,2026-01-03 19:28:00,view,s_u10_20260103_3,mobile,10,199.99,electronics
u10,i17,2026-01-05 17:15:00,view,s_u10_20260105_2,tablet,37,99.99,electronics
u10,i13,2026-01-08 22:03:00,click,s_u10_20260108_3,tablet,90,149.99,electronics
u10,i13,2026-01-11 20:09:00,view,s_u10_20260111_2,desktop,67,149.99,electronics
u10,i9,2026-01-11 20:26:00,view,s_u10_20260111_2,desktop,37,79.99,electronics
u10,i12,2026-01-11 21:54:00,view,s_u10_20260111_1,mobile,30,45.0,home
u10,i7,2026-01-12 13:30:00,purchase,s_u10_20260112_1,mobile,103,29.5,sports
